Name,Pos,Age,Gms,Gstart,MP,FG,FGA,FGP,ThreeP,ThreePA,ThreePP,TwoP,TwoPA,TwoPP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TeamID,TEAM_ID
DeMar DeRozan,SG,28,80,80,2711,645,1413,0.456,89,287,0.31,556,1126.0,0.494,0.488,461,559.0,0.825,59,256,315,417,85.0,22.0,175.0,151.0,1840.0,4,1610612761
Cheick Diallo,PF,21,52,0,581,102,176,0.58,0,0,102.0,176,0.58,0.58,50.0,66,0.758,47.0,164,211,19,11,21.0,28.0,82.0,254.0,385.0,3,1610612740
Gorgui Dieng,C,28,79,0,1333,186,388,0.479,19,61,0.311,167,327.0,0.511,0.504,79,102.0,0.775,106,254,360,71,45.0,39.0,59.0,147.0,470.0,8,1610612750
Spencer Dinwiddie,PG,24,80,58,2306,324,838,0.387,141,433,0.326,183,405.0,0.452,0.471,218,268.0,0.813,40,219,259,524,68.0,23.0,128.0,186.0,1007.0,14,1610612751
Tyler Dorsey,SG,21,56,5,974,144,382,0.377,72,199,0.362,72,183.0,0.393,0.471,45,63.0,0.714,17,113,130,79,17.0,5.0,37.0,63.0,405.0,25,1610612737
Damyean Dotson,SG,23,44,2,474,72,161,0.447,22,68,0.324,50,93.0,0.538,0.516,16,23.0,0.696,9,75,84,31,12.0,2.0,17.0,34.0,182.0,18,1610612752
Milton Doyle,SG,24,10,0,125,13,47,0.277,4,23,0.174,9,24.0,0.375,0.319,4,8.0,0.5,3,15,18,10,6.0,2.0,2.0,13.0,34.0,14,1610612751
PJ Dozier,PG,21,2,0,3,1,2,0.5,0,0,1.0,2,0.5,0.5,0.0,0,0.0,1.0,1,0,0,0,1.0,1.0,2.0,81.0,385.0,12,1610612760
Goran Dragic,PG,31,75,75,2378,484,1075,0.45,111,300,0.37,373,775.0,0.481,0.502,217,271.0,0.801,54,253,307,359,63.0,12.0,166.0,180.0,1296.0,23,1610612748
Larry Drew,PG,27,3,0,15,1,7,0.143,0,3,0.0,1,4.0,0.25,0.143,0,0.0,1.0,0,1,2,0,0.0,1.0,2.0,2.0,385.0,7,1610612755
Larry Drew,PG,27,7,0,55,6,17,0.353,3,6,0.5,3,11.0,0.273,0.441,0,0.0,2.0,0,2,8,0,0.0,2.0,4.0,15.0,385.0,3,1610612740
Andre Drummond,C,24,78,78,2625,466,881,0.529,0,11,0.0,466,870.0,0.536,0.529,239,395.0,0.605,399,848,1247,237,114.0,127.0,200.0,250.0,1171.0,22,1610612765
Jared Dudley,PF,32,48,0,686,48,122,0.393,29,80,0.363,19,42.0,0.452,0.512,27,35.0,0.771,8,86,94,78,24.0,11.0,28.0,85.0,152.0,21,1610612756
Kris Dunn,PG,23,52,43,1525,286,666,0.429,43,134,0.321,243,532.0,0.457,0.462,84,114.0,0.737,24,197,221,310,104.0,27.0,150.0,174.0,699.0,26,1610612741
Kevin Durant,PF,29,68,68,2325,630,1222,0.516,173,413,0.419,457,809.0,0.565,0.586,359,404.0,0.889,31,433,464,366,50.0,119.0,207.0,133.0,1792.0,1,1610612744
Jarell Eddie,SF,26,2,0,6,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0.0,1.0,1,0,1,0,0.0,0.0,0.0,81.0,385.0,20,1610612738
Jarell Eddie,SF,26,1,0,3,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,81.0,385.0,26,1610612741
Henry Ellenson,PF,21,38,0,329,53,146,0.363,20,60,0.333,33,86.0,0.384,0.432,25,29.0,0.862,10,71,81,20,5.0,0.0,18.0,22.0,151.0,22,1610612765
Wayne Ellington,SG,30,77,2,2041,285,700,0.407,227,579,0.392,58,121.0,0.479,0.569,67,78.0,0.859,23,195,218,79,53.0,8.0,52.0,94.0,864.0,23,1610612748
Joel Embiid,C,23,63,63,1912,510,1056,0.483,66,214,0.308,444,842.0,0.527,0.514,359,467.0,0.769,143,547,690,199,40.0,111.0,234.0,209.0,1445.0,7,1610612755
James Ennis,SF,27,45,14,1053,108,222,0.486,30,84,0.357,78,138.0,0.565,0.554,64,73.0,0.877,53,104,157,49,32.0,12.0,38.0,81.0,310.0,29,1610612763
James Ennis,SF,27,27,8,551,74,162,0.457,21,69,0.304,53,93.0,0.57,0.522,33,43.0,0.767,20,47,67,22,15.0,6.0,18.0,53.0,202.0,22,1610612765
Tyler Ennis,PG,23,54,11,683,94,224,0.42,14,56,0.25,80,168.0,0.476,0.451,22,29.0,0.759,19,76,95,105,30.0,10.0,38.0,75.0,224.0,11,1610612747
Jawun Evans,PG,21,48,4,778,89,253,0.352,15,54,0.278,74,199.0,0.372,0.381,38,49.0,0.776,9,75,84,100,36.0,6.0,44.0,97.0,231.0,9,1610612746
Jeremy Evans,SF,30,1,0,5,1,1,1.0,0,0,1.0,1,1.0,1.0,0.0,0,1.0,0.0,1,0,0,0,1.0,1.0,2.0,81.0,385.0,25,1610612737
Tyreke Evans,PG,28,52,32,1607,366,809,0.452,114,286,0.399,252,523.0,0.482,0.523,164,209.0,0.785,44,221,265,269,57.0,17.0,117.0,96.0,1010.0,29,1610612763
Dante Exum,PG,22,14,0,235,42,87,0.483,5,18,0.278,37,69.0,0.536,0.511,25,31.0,0.806,4,22,26,43,8.0,3.0,20.0,20.0,114.0,19,1610612762
Kenneth Faried,PF,28,32,7,461,76,148,0.514,0,1,0.0,76,147.0,0.517,0.514,36,51.0,0.706,68,85,153,18,12.0,13.0,23.0,51.0,188.0,6,1610612743
Derrick Favors,C,26,77,77,2153,395,702,0.563,14,63,0.222,381,639.0,0.596,0.573,140,215.0,0.651,198,354,552,102,54.0,82.0,88.0,164.0,944.0,19,1610612762
Kay Felder,PG,22,14,0,134,20,66,0.303,4,18,0.222,16,48.0,0.333,0.333,11,12.0,0.917,1,13,14,20,3.0,1.0,15.0,11.0,55.0,26,1610612741
Kay Felder,PG,22,2,0,6,1,4,0.25,0,1,0.0,1,3.0,0.333,0.25,0,0.0,2.0,2,4,0,0,0.0,1.0,0.0,2.0,385.0,22,1610612765
Cristiano Felicio,C,25,55,16,977,127,215,0.591,0,2,0.0,127,213.0,0.596,0.591,54,81.0,0.667,83,150,233,55,16.0,11.0,54.0,104.0,308.0,26,1610612741
Raymond Felton,PG,33,82,2,1365,224,552,0.406,81,230,0.352,143,322.0,0.444,0.479,36,44.0,0.818,25,131,156,203,49.0,16.0,76.0,91.0,565.0,12,1610612760
Terrance Ferguson,SG,19,61,12,763,70,169,0.414,40,120,0.333,30,49.0,0.612,0.533,9,10.0,0.9,19,28,47,19,24.0,10.0,11.0,83.0,189.0,12,1610612760
Yogi Ferrell,SG,24,82,21,2282,311,730,0.426,134,359,0.373,177,371.0,0.477,0.518,82,103.0,0.796,26,223,249,201,64.0,9.0,78.0,153.0,838.0,28,1610612742
Dorian Finney-Smith,PF,24,21,13,448,46,121,0.38,20,67,0.299,26,54.0,0.481,0.463,11,15.0,0.733,22,53,75,26,10.0,4.0,21.0,43.0,123.0,28,1610612742
Bryn Forbes,SG,24,80,12,1517,209,497,0.421,89,228,0.39,120,269.0,0.446,0.51,48,72.0,0.667,12,98,110,80,28.0,2.0,37.0,108.0,555.0,27,1610612759
Evan Fournier,SF,25,57,57,1837,368,802,0.459,127,335,0.379,241,467.0,0.516,0.538,150,173.0,0.867,23,157,180,165,47.0,16.0,95.0,138.0,1013.0,24,1610612753
De'Aaron Fox,PG,20,73,60,2026,328,797,0.412,47,153,0.307,281,644.0,0.436,0.441,141,195.0,0.723,33,171,204,320,70.0,20.0,173.0,163.0,844.0,30,1610612758
Tim Frazier,PG,27,59,11,838,68,172,0.395,17,56,0.304,51,116.0,0.44,0.445,23,30.0,0.767,18,97,115,194,47.0,7.0,57.0,97.0,176.0,13,1610612764
Channing Frye,C,34,44,1,545,84,169,0.497,30,90,0.333,54,79.0,0.684,0.586,14,15.0,0.933,10,100,110,28,17.0,12.0,17.0,54.0,212.0,5,1610612739
Channing Frye,C,34,9,0,150,20,43,0.465,9,25,0.36,11,18.0,0.611,0.57,3,4.0,0.75,2,23,25,10,1.0,1.0,4.0,15.0,52.0,11,1610612747
Markelle Fultz,SG,19,14,0,253,45,111,0.405,0,1,0.0,45,110.0,0.409,0.405,10,21.0,0.476,11,32,43,53,12.0,4.0,17.0,22.0,100.0,7,1610612755
Danilo Gallinari,SF,29,21,21,671,102,256,0.398,36,111,0.324,66,145.0,0.455,0.469,81,87.0,0.931,9,92,101,41,12.0,10.0,26.0,30.0,321.0,9,1610612746
Langston Galloway,SG,26,58,2,863,126,340,0.371,75,218,0.344,51,122.0,0.418,0.481,33,41.0,0.805,13,79,92,58,35.0,5.0,18.0,39.0,360.0,22,1610612765
Marc Gasol,C,33,73,73,2408,434,1033,0.42,109,320,0.341,325,713.0,0.456,0.473,281,337.0,0.834,78,514,592,305,54.0,101.0,194.0,185.0,1258.0,29,1610612763
Pau Gasol,C,37,77,63,1812,287,627,0.458,43,120,0.358,244,507.0,0.481,0.492,158,209.0,0.756,129,490,619,238,24.0,79.0,108.0,121.0,775.0,27,1610612759
Rudy Gay,PF,31,57,6,1231,253,537,0.471,37,118,0.314,216,419.0,0.516,0.506,112,145.0,0.772,76,215,291,73,46.0,38.0,78.0,98.0,655.0,27,1610612759
Paul George,SF,27,79,79,2891,576,1340,0.43,244,609,0.401,332,731.0,0.454,0.521,338,411.0,0.822,72,375,447,263,161.0,39.0,212.0,233.0,1734.0,12,1610612760
Marcus Georges-Hunt,SG,23,42,0,224,21,48,0.438,4,15,0.267,17,33.0,0.515,0.479,13,21.0,0.619,7,9,16,7,6.0,0.0,3.0,32.0,59.0,8,1610612750
Jonathan Gibson,PG,30,4,0,40,14,23,0.609,6,12,0.5,8,11.0,0.727,0.739,0,0.0,0.0,3,3,4,0,0.0,3.0,5.0,34.0,385.0,20,1610612738
Taj Gibson,PF,32,82,82,2726,425,737,0.577,7,35,0.2,418,702.0,0.595,0.581,142,185.0,0.768,194,390,584,99,62.0,59.0,89.0,218.0,999.0,8,1610612750
Manu Ginobili,SG,40,65,0,1299,201,463,0.434,64,192,0.333,137,271.0,0.506,0.503,110,131.0,0.84,19,123,142,163,43.0,16.0,105.0,126.0,576.0,27,1610612759
Rudy Gobert,C,25,56,56,1816,276,444,0.622,0,0,276.0,444,0.622,0.622,204.0,299,0.682,165.0,436,601,80,44,129.0,107.0,153.0,756.0,385.0,19,1610612762
Aaron Gordon,PF,22,58,57,1909,375,865,0.434,115,342,0.336,260,523.0,0.497,0.5,157,225.0,0.698,87,370,457,136,59.0,45.0,107.0,111.0,1022.0,24,1610612753
Eric Gordon,SG,29,69,30,2154,415,970,0.428,218,608,0.359,197,362.0,0.544,0.54,195,241.0,0.809,25,145,170,154,44.0,27.0,130.0,116.0,1243.0,2,1610612745
Marcin Gortat,C,33,82,82,2075,290,560,0.518,0,0,290.0,560,0.518,0.518,110.0,163,0.675,181.0,442,623,151,40,61.0,99.0,175.0,690.0,385.0,13,1610612764
Treveon Graham,SG,24,63,2,1050,96,221,0.434,40,97,0.412,56,124.0,0.452,0.525,41,59.0,0.695,42,79,121,59,33.0,2.0,27.0,109.0,273.0,10,1610612766
Jerami Grant,PF,23,81,1,1647,244,456,0.535,32,110,0.291,212,346.0,0.613,0.57,162,240.0,0.675,86,233,319,57,31.0,77.0,54.0,155.0,682.0,12,1610612760
Jerian Grant,PG,25,74,26,1686,209,503,0.416,61,187,0.326,148,316.0,0.468,0.476,140,188.0,0.745,31,141,172,342,63.0,8.0,89.0,132.0,619.0,26,1610612741
Josh Gray,PG,24,5,0,86,11,41,0.268,3,13,0.231,8,28.0,0.286,0.305,7,11.0,0.636,2,8,10,12,8.0,2.0,7.0,8.0,32.0,21,1610612756
Danny Green,SG,30,70,60,1791,217,561,0.387,116,320,0.363,101,241.0,0.419,0.49,50,65.0,0.769,41,208,249,110,63.0,80.0,74.0,122.0,600.0,27,1610612759
Draymond Green,PF,27,70,70,2287,281,619,0.454,77,256,0.301,204,363.0,0.562,0.516,134,173.0,0.775,75,460,535,508,95.0,91.0,202.0,185.0,773.0,1,1610612744
Gerald Green,SG,32,41,2,929,168,413,0.407,110,298,0.369,58,115.0,0.504,0.54,51,60.0,0.85,15,118,133,25,24.0,15.0,31.0,87.0,497.0,2,1610612745
JaMychal Green,PF,27,55,54,1542,223,488,0.457,43,127,0.339,180,361.0,0.499,0.501,80,111.0,0.721,147,317,464,79,32.0,25.0,76.0,153.0,569.0,29,1610612763
Jeff Green,PF,31,78,13,1828,295,618,0.477,53,170,0.312,242,448.0,0.54,0.52,203,234.0,0.868,60,186,246,99,41.0,34.0,75.0,149.0,846.0,5,1610612739
Blake Griffin,PF,28,33,33,1139,255,578,0.441,64,187,0.342,191,391.0,0.488,0.497,172,219.0,0.785,46,216,262,179,30.0,9.0,99.0,78.0,746.0,9,1610612746
Blake Griffin,PF,28,25,25,831,181,418,0.433,47,135,0.348,134,283.0,0.473,0.489,87,111.0,0.784,27,139,166,155,11.0,9.0,66.0,61.0,496.0,22,1610612765
Daniel Hamilton,SG,22,6,0,28,5,11,0.455,2,5,0.4,3,6.0,0.5,0.545,0,0.0,0.0,5,5,8,1,0.0,2.0,2.0,12.0,385.0,12,1610612760
Tim Hardaway,SG,25,57,54,1885,360,856,0.421,130,410,0.317,230,446.0,0.516,0.496,146,179.0,0.816,32,192,224,155,62.0,10.0,92.0,123.0,996.0,18,1610612752
James Harden,SG,28,72,72,2551,651,1449,0.449,265,722,0.367,386,727.0,0.531,0.541,624,727.0,0.858,41,348,389,630,126.0,50.0,315.0,169.0,2191.0,2,1610612745
Maurice Harkless,SF,24,59,36,1264,147,297,0.495,49,118,0.415,98,179.0,0.547,0.577,42,59.0,0.712,46,116,162,53,48.0,43.0,40.0,103.0,385.0,16,1610612757
Montrezl Harrell,C,24,76,3,1293,348,548,0.635,1,7,0.143,347,541.0,0.641,0.636,139,222.0,0.626,103,203,306,74,36.0,52.0,68.0,143.0,836.0,9,1610612746
Devin Harris,PG,34,44,1,807,118,284,0.415,44,125,0.352,74,159.0,0.465,0.493,93,112.0,0.83,9,76,85,85,33.0,8.0,49.0,103.0,373.0,28,1610612742
Devin Harris,PG,34,27,0,533,69,170,0.406,35,102,0.343,34,68.0,0.5,0.509,49,58.0,0.845,3,39,42,67,14.0,4.0,27.0,55.0,222.0,6,1610612743
Gary Harris,SG,23,67,65,2304,440,908,0.485,156,394,0.396,284,514.0,0.553,0.57,134,162.0,0.827,37,139,176,194,122.0,15.0,119.0,119.0,1170.0,6,1610612743
Joe Harris,SG,26,78,14,1975,305,621,0.491,150,358,0.419,155,263.0,0.589,0.612,86,104.0,0.827,51,209,260,128,35.0,20.0,91.0,153.0,846.0,14,1610612751
Tobias Harris,PF,25,48,48,1563,320,709,0.451,113,276,0.409,207,433.0,0.478,0.531,115,136.0,0.846,36,208,244,94,34.0,15.0,51.0,91.0,868.0,22,1610612765
Tobias Harris,PF,25,32,32,1105,242,512,0.473,70,169,0.414,172,343.0,0.501,0.541,64,80.0,0.8,22,171,193,98,37.0,20.0,54.0,73.0,618.0,9,1610612746
Aaron Harrison,SG,23,9,3,233,19,69,0.275,9,43,0.209,10,26.0,0.385,0.341,13,17.0,0.765,4,20,24,11,9.0,2.0,3.0,27.0,60.0,28,1610612742
Andrew Harrison,PG,23,56,46,1326,181,429,0.422,47,142,0.331,134,287.0,0.467,0.477,124,159.0,0.78,23,108,131,177,38.0,26.0,81.0,138.0,533.0,29,1610612763
Shaquille Harrison,PG,24,23,2,384,59,124,0.476,6,26,0.231,53,98.0,0.541,0.5,28,38.0,0.737,9,52,61,55,26.0,7.0,22.0,42.0,152.0,21,1610612756
Josh Hart,SG,22,63,23,1461,176,375,0.469,78,197,0.396,98,178.0,0.551,0.573,66,94.0,0.702,42,221,263,80,47.0,16.0,47.0,107.0,496.0,11,1610612747
Udonis Haslem,C,37,14,0,72,3,15,0.2,1,8,0.125,2,7.0,0.286,0.233,1,2.0,0.5,3,7,10,5,0.0,2.0,2.0,3.0,8.0,23,1610612748
Nigel Hayes,SF,23,2,0,11,1,3,0.333,0,2,0.0,1,1.0,1.0,0.333,1,1.0,1.0,0,0,0,2,0.0,0.0,0.0,0.0,3.0,11,1610612747
Nigel Hayes,SF,23,2,0,6,2,2,1.0,2,2,1.0,0,0.0,1.5,0.0,0,0.0,0.0,0,0,0,0,1.0,0.0,6.0,81.0,385.0,4,1610612761
Nigel Hayes,SF,23,5,0,105,8,28,0.286,2,12,0.167,6,16.0,0.375,0.321,0,2.0,0.0,4,18,22,4,2.0,3.0,1.0,8.0,18.0,30,1610612758
Gordon Hayward,SF,27,1,1,5,1,2,0.5,0,1,0.0,1,1.0,1.0,0.5,0,0.0,0.0,1,1,0,0,0.0,0.0,1.0,2.0,385.0,20,1610612738
Reggie Hearn,SG,26,3,0,7,1,2,0.5,1,2,0.5,0,0.0,0.75,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,3.0,81.0,385.0,22,1610612765
Myke Henry,SF,25,20,0,378,41,109,0.376,19,58,0.328,22,51.0,0.431,0.463,6,10.0,0.6,10,28,38,22,31.0,6.0,19.0,28.0,107.0,29,1610612763
John Henson,C,27,76,69,1970,287,502,0.572,1,7,0.143,286,495.0,0.578,0.573,90,158.0,0.57,150,363,513,114,45.0,109.0,84.0,202.0,665.0,15,1610612749
Juan Hernangomez,PF,22,25,3,277,29,75,0.387,14,50,0.28,15,25.0,0.6,0.48,10,12.0,0.833,18,36,54,12,6.0,3.0,9.0,25.0,82.0,6,1610612743
Willy Hernangomez,C,23,26,0,233,49,81,0.605,1,5,0.2,48,76.0,0.632,0.611,12,28.0,0.429,22,45,67,21,8.0,7.0,26.0,32.0,111.0,18,1610612752
Willy Hernangomez,C,23,22,1,262,42,83,0.506,4,7,0.571,38,76.0,0.5,0.53,47,62.0,0.758,39,77,116,12,10.0,9.0,9.0,32.0,135.0,10,1610612766
Mario Hezonja,SF,22,75,30,1657,273,617,0.442,90,267,0.337,183,350.0,0.523,0.515,86,105.0,0.819,41,240,281,106,81.0,31.0,86.0,134.0,722.0,24,1610612753
Isaiah Hicks,PF,23,18,0,240,33,72,0.458,2,9,0.222,31,63.0,0.492,0.472,12,18.0,0.667,10,31,41,16,2.0,4.0,16.0,45.0,80.0,18,1610612752
Buddy Hield,SG,25,80,12,2024,416,933,0.446,176,408,0.431,240,525.0,0.457,0.54,71,81.0,0.877,55,252,307,155,85.0,22.0,124.0,148.0,1079.0,30,1610612758
Nene Hilario,C,35,52,4,758,136,239,0.569,0,2,0.0,136,237.0,0.574,0.569,68,107.0,0.636,54,122,176,45,28.0,14.0,38.0,123.0,340.0,2,1610612745
George Hill,PG,31,43,36,1143,153,326,0.469,58,128,0.453,95,198.0,0.48,0.558,77,99.0,0.778,22,95,117,119,39.0,12.0,60.0,75.0,441.0,30,1610612758
George Hill,PG,31,24,24,669,83,187,0.444,27,77,0.351,56,110.0,0.509,0.516,33,41.0,0.805,20,44,64,67,22.0,15.0,28.0,53.0,226.0,5,1610612739
Solomon Hill,SF,26,12,1,187,11,41,0.268,4,21,0.19,7,20.0,0.35,0.317,3,6.0,0.5,9,27,36,22,7.0,1.0,9.0,22.0,29.0,3,1610612740
Darrun Hilliard,SG,24,14,0,95,5,19,0.263,0,6,0.0,5,13.0,0.385,0.263,6,7.0,0.857,0,7,7,11,2.0,0.0,4.0,7.0,16.0,27,1610612759
Jrue Holiday,SG,27,81,81,2927,615,1244,0.494,120,356,0.337,495,888.0,0.557,0.543,187,238.0,0.786,62,303,365,486,123.0,64.0,213.0,201.0,1537.0,3,1610612740
Justin Holiday,SG,28,72,72,2265,290,782,0.371,161,449,0.359,129,333.0,0.387,0.474,135,164.0,0.823,31,260,291,153,80.0,31.0,93.0,134.0,876.0,26,1610612741
John Holland,SF,29,24,0,174,17,59,0.288,11,36,0.306,6,23.0,0.261,0.381,9,13.0,0.692,6,18,24,5,7.0,2.0,8.0,10.0,54.0,5,1610612739
Rondae Hollis-Jefferson,SF,23,68,59,1920,342,724,0.472,13,54,0.241,329,670.0,0.491,0.481,249,316.0,0.788,101,358,459,167,65.0,48.0,121.0,145.0,946.0,14,1610612751
Richaun Holmes,C,24,48,2,746,135,241,0.56,4,31,0.129,131,210.0,0.624,0.568,37,56.0,0.661,57,154,211,61,20.0,29.0,25.0,97.0,311.0,7,1610612755
Rodney Hood,SG,25,39,12,1084,234,552,0.424,102,262,0.389,132,290.0,0.455,0.516,85,97.0,0.876,14,97,111,65,30.0,7.0,63.0,64.0,655.0,19,1610612762
Rodney Hood,SG,25,21,11,532,88,199,0.442,25,71,0.352,63,128.0,0.492,0.505,26,32.0,0.813,8,46,54,30,15.0,5.0,7.0,41.0,227.0,5,1610612739
Scotty Hopson,SG,28,1,0,8,0,1,0.0,0,0,0.0,1,0.0,0.0,1.0,2,0.5,0.0,0,0,1,0,0.0,1.0,0.0,1.0,385.0,28,1610612742
Al Horford,C,31,72,72,2277,368,753,0.489,97,226,0.429,271,527.0,0.514,0.553,94,120.0,0.783,103,427,530,339,43.0,78.0,132.0,138.0,927.0,20,1610612738
Danuel House,SG,24,23,3,403,56,129,0.434,15,58,0.259,41,71.0,0.577,0.492,25,31.0,0.806,13,63,76,25,7.0,6.0,11.0,23.0,152.0,21,1610612756
Dwight Howard,C,32,81,81,2463,506,911,0.555,1,7,0.143,505,904.0,0.559,0.556,334,582.0,0.574,255,757,1012,105,48.0,131.0,208.0,249.0,1347.0,10,1610612766
Josh Huestis,PF,26,69,10,982,60,182,0.33,33,115,0.287,27,67.0,0.403,0.42,6,20.0,0.3,42,119,161,20,15.0,43.0,26.0,82.0,159.0,12,1610612760
R.J. Hunter,SG,24,5,1,45,7,20,0.35,3,14,0.214,4,6.0,0.667,0.425,2,2.0,1.0,0,5,5,3,3.0,0.0,2.0,7.0,19.0,2,1610612745
Vince Hunter,PF,23,4,0,7,3,5,0.6,0,0,3.0,5,0.6,0.6,0.0,0,2.0,1.0,3,0,0,1,1.0,0.0,6.0,81.0,385.0,29,1610612763
Serge Ibaka,PF,28,76,76,2093,379,784,0.483,107,297,0.36,272,487.0,0.559,0.552,94,118.0,0.797,78,400,478,62,29.0,99.0,90.0,209.0,959.0,4,1610612761
Andre Iguodala,SF,34,64,7,1622,148,320,0.463,33,117,0.282,115,203.0,0.567,0.514,55,87.0,0.632,50,196,246,210,54.0,38.0,67.0,99.0,384.0,1,1610612744
Ersan Ilyasova,PF,30,46,40,1175,184,401,0.459,61,170,0.359,123,231.0,0.532,0.535,72,90.0,0.8,74,177,251,51,44.0,17.0,43.0,92.0,501.0,25,1610612737
Ersan Ilyasova,PF,30,23,3,554,93,212,0.439,30,83,0.361,63,129.0,0.488,0.509,33,45.0,0.733,44,110,154,39,17.0,9.0,29.0,65.0,249.0,7,1610612755
Joe Ingles,SF,30,82,81,2578,335,718,0.467,204,464,0.44,131,254.0,0.516,0.609,66,83.0,0.795,24,320,344,392,90.0,20.0,159.0,178.0,940.0,19,1610612762
Andre Ingram,SG,32,2,0,64,8,17,0.471,5,9,0.556,3,8.0,0.375,0.618,3,3.0,1.0,1,5,6,7,3.0,3.0,3.0,3.0,24.0,11,1610612747
Brandon Ingram,SF,20,59,59,1975,358,761,0.47,41,105,0.39,317,656.0,0.483,0.497,192,282.0,0.681,57,257,314,230,45.0,43.0,149.0,163.0,949.0,11,1610612747
Kyrie Irving,PG,25,60,60,1931,534,1087,0.491,166,407,0.408,368,680.0,0.541,0.568,232,261.0,0.889,33,194,227,306,65.0,17.0,140.0,122.0,1466.0,20,1610612738
Jonathan Isaac,PF,20,27,10,536,55,145,0.379,16,46,0.348,39,99.0,0.394,0.434,19,25.0,0.76,16,83,99,18,33.0,30.0,27.0,48.0,145.0,24,1610612753
Wesley Iwundu,SF,23,62,12,1020,93,218,0.427,9,46,0.196,84,172.0,0.488,0.447,34,47.0,0.723,36,101,137,57,33.0,12.0,30.0,81.0,229.0,24,1610612753
Jarrett Jack,PG,34,62,56,1548,189,443,0.427,25,86,0.291,164,357.0,0.459,0.455,63,75.0,0.84,22,169,191,348,35.0,4.0,115.0,98.0,466.0,18,1610612752
Aaron Jackson,PG,31,1,0,35,3,9,0.333,1,4,0.25,2,5.0,0.4,0.389,1,2.0,0.5,2,1,3,1,0.0,0.0,1.0,4.0,8.0,2,1610612745
Demetrius Jackson,PG,23,12,0,63,4,14,0.286,0,6,0.0,4,8.0,0.5,0.286,0,0.0,4.0,7,11,5,4,1.0,9.0,6.0,8.0,385.0,2,1610612745
Demetrius Jackson,PG,23,3,0,17,3,4,0.75,1,1,1.0,2,3.0,0.667,0.875,1,2.0,0.5,1,0,1,4,1.0,0.0,1.0,1.0,8.0,7,1610612755
Josh Jackson,SF,20,77,35,1959,389,932,0.417,57,217,0.263,332,715.0,0.464,0.448,177,279.0,0.634,95,256,351,119,80.0,35.0,146.0,218.0,1012.0,21,1610612756
Justin Jackson,SF,22,68,41,1506,185,419,0.442,57,185,0.308,128,234.0,0.547,0.51,26,36.0,0.722,27,160,187,74,28.0,13.0,40.0,81.0,453.0,30,1610612758
Reggie Jackson,PG,27,45,45,1201,246,577,0.426,52,169,0.308,194,408.0,0.475,0.471,112,134.0,0.836,29,96,125,238,27.0,4.0,99.0,87.0,656.0,22,1610612765
LeBron James,PF,33,82,82,3026,857,1580,0.542,149,406,0.367,708,1174.0,0.603,0.59,388,531.0,0.731,97,612,709,747,116.0,71.0,347.0,136.0,2251.0,5,1610612739
Mike James,PG,27,32,10,669,121,312,0.388,26,97,0.268,95,215.0,0.442,0.429,64,84.0,0.762,12,77,89,120,27.0,7.0,48.0,45.0,332.0,21,1610612756
Mike James,PG,27,4,0,18,2,9,0.222,0,1,0.0,2,8.0,0.25,0.222,0,0.0,1.0,0,1,6,1,0.0,1.0,3.0,4.0,385.0,3,1610612740
Al Jefferson,C,33,36,1,484,111,208,0.534,0,3,0.0,111,205.0,0.541,0.534,30,36.0,0.833,30,113,143,30,16.0,23.0,21.0,66.0,252.0,17,1610612754
Richard Jefferson,SF,37,20,0,163,12,27,0.444,2,7,0.286,10,20.0,0.5,0.481,4,7.0,0.571,2,15,17,15,2.0,1.0,5.0,11.0,30.0,6,1610612743
Brandon Jennings,PG,28,14,0,205,27,72,0.375,9,33,0.273,18,39.0,0.462,0.438,10,10.0,1.0,5,26,31,44,6.0,4.0,18.0,11.0,73.0,15,1610612749
Jonas Jerebko,PF,30,74,19,1134,159,341,0.466,65,157,0.414,94,184.0,0.511,0.562,46,57.0,0.807,53,193,246,42,24.0,12.0,27.0,127.0,429.0,19,1610612762
Amir Johnson,C,30,74,18,1171,140,260,0.538,10,32,0.313,130,228.0,0.57,0.558,52,85.0,0.612,123,207,330,118,45.0,44.0,55.0,192.0,342.0,7,1610612755
Brice Johnson,PF,23,9,0,38,7,11,0.636,0,1,0.0,7,10.0,0.7,0.636,2,2.0,1.0,2,11,13,1,6.0,2.0,4.0,7.0,16.0,9,1610612746
Brice Johnson,PF,23,9,0,60,13,31,0.419,0,0,13.0,31,0.419,0.419,1.0,3,0.333,7.0,11,18,1,3,4.0,1.0,6.0,27.0,385.0,29,1610612763
Dakari Johnson,C,22,31,6,161,22,39,0.564,0,0,22.0,39,0.564,0.564,11.0,20,0.55,16.0,18,34,8,6,8.0,3.0,27.0,55.0,385.0,12,1610612760
James Johnson,PF,30,73,41,1943,309,614,0.503,57,185,0.308,252,429.0,0.587,0.55,113,162.0,0.698,61,297,358,280,70.0,51.0,141.0,192.0,788.0,23,1610612748
Joe Johnson,SF,36,32,3,700,95,226,0.42,23,84,0.274,72,142.0,0.507,0.471,20,24.0,0.833,12,95,107,45,12.0,6.0,31.0,32.0,233.0,19,1610612762
